CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DeviceId=0 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp DeviceNumber=0 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD b130d7, Dec  8 2017 01:52:00) at 2017/12/09 11:22:35

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DeviceId=0  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp  DeviceNumber=0  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: Build info: 

12/09/2017 11:22:35: 		Built time: Dec  8 2017 01:46:20
12/09/2017 11:22:35: 		Last modified date: Wed Nov 15 09:27:10 2017
12/09/2017 11:22:35: 		Build type: release
12/09/2017 11:22:35: 		Build target: GPU
12/09/2017 11:22:35: 		With 1bit-SGD: yes
12/09/2017 11:22:35: 		With ASGD: yes
12/09/2017 11:22:35: 		Math lib: mkl
12/09/2017 11:22:35: 		CUDA version: 9.0.0
12/09/2017 11:22:35: 		CUDNN version: 7.0.4
12/09/2017 11:22:35: 		Build Branch: HEAD
12/09/2017 11:22:35: 		Build SHA1: b130d7735044ce6697bfb963af91445bee740c73
12/09/2017 11:22:35: 		MPI distribution: Open MPI
12/09/2017 11:22:35: 		MPI version: 1.10.7
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: GPU info:

12/09/2017 11:22:35: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/09/2017 11:22:35: -------------------------------------------------------------------

12/09/2017 11:22:35: ##############################################################################
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: # TIMIT_TrainMultiTask command (train action)                                #
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: ##############################################################################

12/09/2017 11:22:35: 
Creating virgin network.
NDLBuilder Using GPU 0
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/09/2017 11:22:36: 
Model has 41 nodes. Using GPU 0.

12/09/2017 11:22:36: Training criterion:   ObjFcn.O = Plus

12/09/2017 11:22:36: Evaluation criteria:
12/09/2017 11:22:36: 	CE1 = CrossEntropyWithSoftmax
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 311- 320, 29.16%]: ObjFcn.O = 1.89842529 * 10240; CE1 = 1.87285156 * 10240; FER1 = 0.54111328 * 10240; CE2 = 2.00075073 * 10240; FER2 = 0.81806641 * 10240; time = 0.0352s; samplesPerSecond = 290786.8
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 321- 330, 30.07%]: ObjFcn.O = 1.90200806 * 10240; CE1 = 1.87595825 * 10240; FER1 = 0.54521484 * 10240; CE2 = 2.00617065 * 10240; FER2 = 0.82636719 * 10240; time = 0.0353s; samplesPerSecond = 289851.8
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 331- 340, 30.98%]: ObjFcn.O = 1.89001465 * 10240; CE1 = 1.86009521 * 10240; FER1 = 0.53876953 * 10240; CE2 = 2.00974121 * 10240; FER2 = 0.83076172 * 10240; time = 0.0352s; samplesPerSecond = 291309.6
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 341- 350, 31.89%]: ObjFcn.O = 1.87955322 * 10240; CE1 = 1.84758911 * 10240; FER1 = 0.52763672 * 10240; CE2 = 2.00746460 * 10240; FER2 = 0.82490234 * 10240; time = 0.0349s; samplesPerSecond = 293793.6
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 351- 360, 32.80%]: ObjFcn.O = 1.90566406 * 10240; CE1 = 1.88104248 * 10240; FER1 = 0.54863281 * 10240; CE2 = 2.00413208 * 10240; FER2 = 0.82636719 * 10240; time = 0.0354s; samplesPerSecond = 289588.7
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 361- 370, 33.71%]: ObjFcn.O = 1.89342651 * 10240; CE1 = 1.86519775 * 10240; FER1 = 0.53115234 * 10240; CE2 = 2.00635376 * 10240; FER2 = 0.82373047 * 10240; time = 0.0368s; samplesPerSecond = 278629.6
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 371- 380, 34.62%]: ObjFcn.O = 1.88936157 * 10240; CE1 = 1.85995483 * 10240; FER1 = 0.54052734 * 10240; CE2 = 2.00699463 * 10240; FER2 = 0.82705078 * 10240; time = 0.0359s; samplesPerSecond = 285083.5
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 381- 390, 35.54%]: ObjFcn.O = 1.86878662 * 10240; CE1 = 1.83356323 * 10240; FER1 = 0.52929688 * 10240; CE2 = 2.00968628 * 10240; FER2 = 0.82763672 * 10240; time = 0.0350s; samplesPerSecond = 292636.6
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 391- 400, 36.45%]: ObjFcn.O = 1.89744873 * 10240; CE1 = 1.87071533 * 10240; FER1 = 0.54365234 * 10240; CE2 = 2.00433960 * 10240; FER2 = 0.82207031 * 10240; time = 0.0350s; samplesPerSecond = 292613.2
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 401- 410, 37.36%]: ObjFcn.O = 1.87894287 * 10240; CE1 = 1.84670410 * 10240; FER1 = 0.53525391 * 10240; CE2 = 2.00787354 * 10240; FER2 = 0.82382813 * 10240; time = 0.0352s; samplesPerSecond = 291302.2
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 411- 420, 38.27%]: ObjFcn.O = 1.86613770 * 10240; CE1 = 1.83124390 * 10240; FER1 = 0.52607422 * 10240; CE2 = 2.00570679 * 10240; FER2 = 0.82919922 * 10240; time = 0.0355s; samplesPerSecond = 288569.4
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 421- 430, 39.18%]: ObjFcn.O = 1.86920166 * 10240; CE1 = 1.83382568 * 10240; FER1 = 0.53115234 * 10240; CE2 = 2.01074219 * 10240; FER2 = 0.82519531 * 10240; time = 0.0367s; samplesPerSecond = 278691.8
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 431- 440, 40.09%]: ObjFcn.O = 1.88983765 * 10240; CE1 = 1.85969238 * 10240; FER1 = 0.54238281 * 10240; CE2 = 2.01038208 * 10240; FER2 = 0.82597656 * 10240; time = 0.0359s; samplesPerSecond = 285292.4
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 441- 450, 41.00%]: ObjFcn.O = 1.86617432 * 10240; CE1 = 1.82986450 * 10240; FER1 = 0.52714844 * 10240; CE2 = 2.01139526 * 10240; FER2 = 0.82841797 * 10240; time = 0.0358s; samplesPerSecond = 285739.0
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 451- 460, 41.91%]: ObjFcn.O = 1.85805054 * 10240; CE1 = 1.81882935 * 10240; FER1 = 0.53037109 * 10240; CE2 = 2.01496582 * 10240; FER2 = 0.82373047 * 10240; time = 0.0355s; samplesPerSecond = 288443.4
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 461- 470, 42.82%]: ObjFcn.O = 1.85297241 * 10240; CE1 = 1.81199951 * 10240; FER1 = 0.53125000 * 10240; CE2 = 2.01687012 * 10240; FER2 = 0.82724609 * 10240; time = 0.0355s; samplesPerSecond = 288288.3
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 471- 480, 43.74%]: ObjFcn.O = 1.84908447 * 10240; CE1 = 1.80839233 * 10240; FER1 = 0.53183594 * 10240; CE2 = 2.01177979 * 10240; FER2 = 0.82246094 * 10240; time = 0.0359s; samplesPerSecond = 284970.1
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 481- 490, 44.65%]: ObjFcn.O = 1.84945068 * 10240; CE1 = 1.80862427 * 10240; FER1 = 0.53154297 * 10240; CE2 = 2.01273804 * 10240; FER2 = 0.83046875 * 10240; time = 0.0360s; samplesPerSecond = 284267.6
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 491- 500, 45.56%]: ObjFcn.O = 1.88072510 * 10240; CE1 = 1.84909058 * 10240; FER1 = 0.53593750 * 10240; CE2 = 2.00721436 * 10240; FER2 = 0.82773438 * 10240; time = 0.0355s; samplesPerSecond = 288550.7
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 501- 510, 46.47%]: ObjFcn.O = 1.85185547 * 10240; CE1 = 1.81041260 * 10240; FER1 = 0.52978516 * 10240; CE2 = 2.01767578 * 10240; FER2 = 0.82929688 * 10240; time = 0.0349s; samplesPerSecond = 293241.7
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 511- 520, 47.38%]: ObjFcn.O = 1.87122803 * 10240; CE1 = 1.83733521 * 10240; FER1 = 0.53476563 * 10240; CE2 = 2.00679321 * 10240; FER2 = 0.82470703 * 10240; time = 0.0355s; samplesPerSecond = 288855.1
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 521- 530, 48.29%]: ObjFcn.O = 1.83767700 * 10240; CE1 = 1.79592285 * 10240; FER1 = 0.52275391 * 10240; CE2 = 2.00471191 * 10240; FER2 = 0.82333984 * 10240; time = 0.0353s; samplesPerSecond = 290441.2
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 531- 540, 49.20%]: ObjFcn.O = 1.83344727 * 10240; CE1 = 1.79249878 * 10240; FER1 = 0.52441406 * 10240; CE2 = 1.99727783 * 10240; FER2 = 0.82294922 * 10240; time = 0.0351s; samplesPerSecond = 291408.3
12/09/2017 11:22:48:  Epoch[ 2 of 25]-Minibatch[ 541- 550, 50.11%]: ObjFcn.O = 1.84375000 * 10240; CE1 = 1.80318604 * 10240; FER1 = 0.52617187 * 10240; CE2 = 2.00604248 * 10240; FER2 = 0.83056641 * 10240; time = 0.0359s; samplesPerSecond = 285230.4
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 551- 560, 51.03%]: ObjFcn.O = 1.85457764 * 10240; CE1 = 1.81677246 * 10240; FER1 = 0.52578125 * 10240; CE2 = 2.00590820 * 10240; FER2 = 0.83222656 * 10240; time = 0.0350s; samplesPerSecond = 292655.0
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 561- 570, 51.94%]: ObjFcn.O = 1.85357666 * 10240; CE1 = 1.81877441 * 10240; FER1 = 0.53193359 * 10240; CE2 = 1.99271240 * 10240; FER2 = 0.82392578 * 10240; time = 0.0356s; samplesPerSecond = 287569.4
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 571- 580, 52.85%]: ObjFcn.O = 1.82269287 * 10240; CE1 = 1.77960205 * 10240; FER1 = 0.52255859 * 10240; CE2 = 1.99505615 * 10240; FER2 = 0.82724609 * 10240; time = 0.0351s; samplesPerSecond = 291427.4
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 581- 590, 53.76%]: ObjFcn.O = 1.81802979 * 10240; CE1 = 1.77088623 * 10240; FER1 = 0.51933594 * 10240; CE2 = 2.00651855 * 10240; FER2 = 0.82285156 * 10240; time = 0.0352s; samplesPerSecond = 291118.3
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 591- 600, 54.67%]: ObjFcn.O = 1.83984375 * 10240; CE1 = 1.79859619 * 10240; FER1 = 0.52285156 * 10240; CE2 = 2.00493164 * 10240; FER2 = 0.83007812 * 10240; time = 0.0352s; samplesPerSecond = 290721.6
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 601- 610, 55.58%]: ObjFcn.O = 1.80113525 * 10240; CE1 = 1.75279541 * 10240; FER1 = 0.51738281 * 10240; CE2 = 1.99449463 * 10240; FER2 = 0.82343750 * 10240; time = 0.0357s; samplesPerSecond = 286975.4
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 611- 620, 56.49%]: ObjFcn.O = 1.81677246 * 10240; CE1 = 1.77310791 * 10240; FER1 = 0.51679688 * 10240; CE2 = 1.99138184 * 10240; FER2 = 0.82099609 * 10240; time = 0.0353s; samplesPerSecond = 290312.8
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 621- 630, 57.40%]: ObjFcn.O = 1.82037354 * 10240; CE1 = 1.77749023 * 10240; FER1 = 0.51787109 * 10240; CE2 = 1.99191895 * 10240; FER2 = 0.82597656 * 10240; time = 0.0350s; samplesPerSecond = 292722.8
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 631- 640, 58.31%]: ObjFcn.O = 1.82813721 * 10240; CE1 = 1.78537598 * 10240; FER1 = 0.51621094 * 10240; CE2 = 1.99932861 * 10240; FER2 = 0.82617188 * 10240; time = 0.0352s; samplesPerSecond = 290811.6
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 641- 650, 59.23%]: ObjFcn.O = 1.82731934 * 10240; CE1 = 1.78288574 * 10240; FER1 = 0.52597656 * 10240; CE2 = 2.00511475 * 10240; FER2 = 0.81982422 * 10240; time = 0.0353s; samplesPerSecond = 290235.4
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 651- 660, 60.14%]: ObjFcn.O = 1.82989502 * 10240; CE1 = 1.78895264 * 10240; FER1 = 0.52314453 * 10240; CE2 = 1.99359131 * 10240; FER2 = 0.81240234 * 10240; time = 0.0353s; samplesPerSecond = 289690.3
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 661- 670, 61.05%]: ObjFcn.O = 1.84028320 * 10240; CE1 = 1.80091553 * 10240; FER1 = 0.52783203 * 10240; CE2 = 1.99763184 * 10240; FER2 = 0.81503906 * 10240; time = 0.0350s; samplesPerSecond = 292320.9
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 671- 680, 61.96%]: ObjFcn.O = 1.82003174 * 10240; CE1 = 1.77575684 * 10240; FER1 = 0.52304688 * 10240; CE2 = 1.99711914 * 10240; FER2 = 0.82041016 * 10240; time = 0.0352s; samplesPerSecond = 291232.6
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 681- 690, 62.87%]: ObjFcn.O = 1.81765137 * 10240; CE1 = 1.77193604 * 10240; FER1 = 0.52207031 * 10240; CE2 = 2.00046387 * 10240; FER2 = 0.81533203 * 10240; time = 0.0349s; samplesPerSecond = 293135.9
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 691- 700, 63.78%]: ObjFcn.O = 1.83764648 * 10240; CE1 = 1.79783936 * 10240; FER1 = 0.52402344 * 10240; CE2 = 1.99665527 * 10240; FER2 = 0.81787109 * 10240; time = 0.0352s; samplesPerSecond = 291192.8
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 701- 710, 64.69%]: ObjFcn.O = 1.82492676 * 10240; CE1 = 1.77985840 * 10240; FER1 = 0.51796875 * 10240; CE2 = 2.00523682 * 10240; FER2 = 0.82255859 * 10240; time = 0.0352s; samplesPerSecond = 291157.2
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 711- 720, 65.60%]: ObjFcn.O = 1.80898438 * 10240; CE1 = 1.75966797 * 10240; FER1 = 0.51953125 * 10240; CE2 = 2.00617676 * 10240; FER2 = 0.81572266 * 10240; time = 0.0350s; samplesPerSecond = 292386.8
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 721- 730, 66.51%]: ObjFcn.O = 1.78918457 * 10240; CE1 = 1.73508301 * 10240; FER1 = 0.50849609 * 10240; CE2 = 2.00552979 * 10240; FER2 = 0.81826172 * 10240; time = 0.0379s; samplesPerSecond = 270305.9
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 731- 740, 67.43%]: ObjFcn.O = 1.78664551 * 10240; CE1 = 1.73200684 * 10240; FER1 = 0.50566406 * 10240; CE2 = 2.00515137 * 10240; FER2 = 0.81943359 * 10240; time = 0.0355s; samplesPerSecond = 288402.8
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 741- 750, 68.34%]: ObjFcn.O = 1.79783936 * 10240; CE1 = 1.74461670 * 10240; FER1 = 0.51298828 * 10240; CE2 = 2.01079102 * 10240; FER2 = 0.82519531 * 10240; time = 0.0353s; samplesPerSecond = 289709.9
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 751- 760, 69.25%]: ObjFcn.O = 1.80450439 * 10240; CE1 = 1.75415039 * 10240; FER1 = 0.50908203 * 10240; CE2 = 2.00594482 * 10240; FER2 = 0.82480469 * 10240; time = 0.0350s; samplesPerSecond = 292427.7
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 761- 770, 70.16%]: ObjFcn.O = 1.79919434 * 10240; CE1 = 1.74836426 * 10240; FER1 = 0.51435547 * 10240; CE2 = 2.00253906 * 10240; FER2 = 0.82255859 * 10240; time = 0.0366s; samplesPerSecond = 279492.0
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 771- 780, 71.07%]: ObjFcn.O = 1.81284180 * 10240; CE1 = 1.76395264 * 10240; FER1 = 0.51562500 * 10240; CE2 = 2.00820313 * 10240; FER2 = 0.82773438 * 10240; time = 0.0356s; samplesPerSecond = 287414.4
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 781- 790, 71.98%]: ObjFcn.O = 1.80244141 * 10240; CE1 = 1.74897461 * 10240; FER1 = 0.51396484 * 10240; CE2 = 2.01627197 * 10240; FER2 = 0.82666016 * 10240; time = 0.0352s; samplesPerSecond = 291177.9
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 791- 800, 72.89%]: ObjFcn.O = 1.83615723 * 10240; CE1 = 1.79187012 * 10240; FER1 = 0.52294922 * 10240; CE2 = 2.01339111 * 10240; FER2 = 0.82324219 * 10240; time = 0.0350s; samplesPerSecond = 292502.9
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 801- 810, 73.80%]: ObjFcn.O = 1.78542480 * 10240; CE1 = 1.73054199 * 10240; FER1 = 0.51054687 * 10240; CE2 = 2.00495605 * 10240; FER2 = 0.83056641 * 10240; time = 0.0355s; samplesPerSecond = 288670.3
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 811- 820, 74.72%]: ObjFcn.O = 1.77303467 * 10240; CE1 = 1.71457520 * 10240; FER1 = 0.50556641 * 10240; CE2 = 2.00689697 * 10240; FER2 = 0.82431641 * 10240; time = 0.0353s; samplesPerSecond = 290424.0
12/09/2017 11:22:49:  Epoch[ 2 of 25]-Minibatch[ 821- 830, 75.63%]: ObjFcn.O = 1.79140625 * 10240; CE1 = 1.73570557 * 10240; FER1 = 0.51455078 * 10240; CE2 = 2.01416016 * 10240; FER2 = 0.83154297 * 10240; time = 0.0355s; samplesPerSecond = 288350.0
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 831- 840, 76.54%]: ObjFcn.O = 1.79014893 * 10240; CE1 = 1.73465576 * 10240; FER1 = 0.50566406 * 10240; CE2 = 2.01208496 * 10240; FER2 = 0.82705078 * 10240; time = 0.0352s; samplesPerSecond = 290648.2
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 841- 850, 77.45%]: ObjFcn.O = 1.77343750 * 10240; CE1 = 1.71453857 * 10240; FER1 = 0.50419922 * 10240; CE2 = 2.00900879 * 10240; FER2 = 0.82822266 * 10240; time = 0.0353s; samplesPerSecond = 290267.5
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 851- 860, 78.36%]: ObjFcn.O = 1.79184570 * 10240; CE1 = 1.73647461 * 10240; FER1 = 0.50410156 * 10240; CE2 = 2.01330566 * 10240; FER2 = 0.83027344 * 10240; time = 0.0351s; samplesPerSecond = 291504.5
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 861- 870, 79.27%]: ObjFcn.O = 1.77652588 * 10240; CE1 = 1.71843262 * 10240; FER1 = 0.50087891 * 10240; CE2 = 2.00889893 * 10240; FER2 = 0.82333984 * 10240; time = 0.0353s; samplesPerSecond = 290066.9
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 871- 880, 80.18%]: ObjFcn.O = 1.78961182 * 10240; CE1 = 1.73289795 * 10240; FER1 = 0.50898438 * 10240; CE2 = 2.01651611 * 10240; FER2 = 0.83134766 * 10240; time = 0.0353s; samplesPerSecond = 290353.1
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 881- 890, 81.09%]: ObjFcn.O = 1.79503174 * 10240; CE1 = 1.74196777 * 10240; FER1 = 0.51054687 * 10240; CE2 = 2.00718994 * 10240; FER2 = 0.82900391 * 10240; time = 0.0353s; samplesPerSecond = 289890.4
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 891- 900, 82.00%]: ObjFcn.O = 1.77626953 * 10240; CE1 = 1.71804199 * 10240; FER1 = 0.51025391 * 10240; CE2 = 2.00906982 * 10240; FER2 = 0.82666016 * 10240; time = 0.0352s; samplesPerSecond = 291054.6
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 901- 910, 82.92%]: ObjFcn.O = 1.79262695 * 10240; CE1 = 1.73880615 * 10240; FER1 = 0.50732422 * 10240; CE2 = 2.00794678 * 10240; FER2 = 0.82900391 * 10240; time = 0.0348s; samplesPerSecond = 294018.0
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 911- 920, 83.83%]: ObjFcn.O = 1.76987305 * 10240; CE1 = 1.70788574 * 10240; FER1 = 0.50234375 * 10240; CE2 = 2.01793213 * 10240; FER2 = 0.82929688 * 10240; time = 0.0350s; samplesPerSecond = 292750.4
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 921- 930, 84.74%]: ObjFcn.O = 1.74838867 * 10240; CE1 = 1.68153076 * 10240; FER1 = 0.50039062 * 10240; CE2 = 2.01588135 * 10240; FER2 = 0.83066406 * 10240; time = 0.0353s; samplesPerSecond = 290318.6
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 931- 940, 85.65%]: ObjFcn.O = 1.78140869 * 10240; CE1 = 1.72210693 * 10240; FER1 = 0.50214844 * 10240; CE2 = 2.01860352 * 10240; FER2 = 0.83154297 * 10240; time = 0.0352s; samplesPerSecond = 290760.4
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 941- 950, 86.56%]: ObjFcn.O = 1.79304199 * 10240; CE1 = 1.73691406 * 10240; FER1 = 0.50810547 * 10240; CE2 = 2.01762695 * 10240; FER2 = 0.83271484 * 10240; time = 0.0352s; samplesPerSecond = 290521.2
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 951- 960, 87.47%]: ObjFcn.O = 1.77564697 * 10240; CE1 = 1.71595459 * 10240; FER1 = 0.50751953 * 10240; CE2 = 2.01431885 * 10240; FER2 = 0.82382813 * 10240; time = 0.0352s; samplesPerSecond = 290616.0
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 961- 970, 88.38%]: ObjFcn.O = 1.78719482 * 10240; CE1 = 1.73050537 * 10240; FER1 = 0.50957031 * 10240; CE2 = 2.01395264 * 10240; FER2 = 0.83789062 * 10240; time = 0.0354s; samplesPerSecond = 289479.8
12/09/2017 11:22:50:  Epoch[ 2 of 25]-Minibatch[ 971- 980, 89.29%]: ObjFcn.O = 1.74639893 * 10240; CE1 = 1.67834473 * 10240; FER1 = 0.49062500 * 10240; CE2 = 2.01878662 * 10240; FER2 = 0.83330078 * 10240; time = 0.0353s; samplesPerSecond = 290316.9
