CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DeviceId=-1 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp DeviceNumber=-1 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD f4f0f8, Dec 11 2017 18:34:12) at 2017/12/12 11:21:01

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DeviceId=-1  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp  DeviceNumber=-1  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: Build info: 

12/12/2017 11:21:01: 		Built time: Dec 11 2017 18:28:39
12/12/2017 11:21:01: 		Last modified date: Wed Nov 15 09:27:10 2017
12/12/2017 11:21:01: 		Build type: release
12/12/2017 11:21:01: 		Build target: GPU
12/12/2017 11:21:01: 		With 1bit-SGD: yes
12/12/2017 11:21:01: 		With ASGD: yes
12/12/2017 11:21:01: 		Math lib: mkl
12/12/2017 11:21:01: 		CUDA version: 9.0.0
12/12/2017 11:21:01: 		CUDNN version: 7.0.4
12/12/2017 11:21:01: 		Build Branch: HEAD
12/12/2017 11:21:01: 		Build SHA1: f4f0f82eabcc482dbd03af1f946a44ae2b8b97bf
12/12/2017 11:21:01: 		MPI distribution: Open MPI
12/12/2017 11:21:01: 		MPI version: 1.10.7
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: GPU info:

12/12/2017 11:21:01: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/12/2017 11:21:01: -------------------------------------------------------------------

12/12/2017 11:21:01: ##############################################################################
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: # TIMIT_TrainMultiTask command (train action)                                #
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: ##############################################################################

12/12/2017 11:21:01: 
Creating virgin network.
NDLBuilder Using CPU
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/12/2017 11:21:01: 
Model has 41 nodes. Using CPU.

12/12/2017 11:21:01: Training criterion:   ObjFcn.O = Plus

12/12/2017 11:21:01: Evaluation criteria:
12/12/2017 11:21:01: 	CE1 = CrossEntropyWithSoftmax
12/12/2017 11:22:18:  Epoch[ 1 of 25]-Minibatch[2671-2680]: ObjFcn.O = 2.23588867 * 2560; CE1 = 2.28974609 * 2560; FER1 = 0.64296875 * 2560; CE2 = 2.02153320 * 2560; FER2 = 0.84140625 * 2560; time = 0.4125s; samplesPerSecond = 6206.6
12/12/2017 11:22:19:  Epoch[ 1 of 25]-Minibatch[2681-2690]: ObjFcn.O = 2.20166016 * 2560; CE1 = 2.24560547 * 2560; FER1 = 0.63359375 * 2560; CE2 = 2.02631836 * 2560; FER2 = 0.84843750 * 2560; time = 0.2102s; samplesPerSecond = 12180.9
12/12/2017 11:22:19:  Epoch[ 1 of 25]-Minibatch[2691-2700]: ObjFcn.O = 2.26606445 * 2560; CE1 = 2.32753906 * 2560; FER1 = 0.65937500 * 2560; CE2 = 2.02036133 * 2560; FER2 = 0.81757813 * 2560; time = 0.2181s; samplesPerSecond = 11738.7
12/12/2017 11:22:19:  Epoch[ 1 of 25]-Minibatch[2701-2710]: ObjFcn.O = 2.27817383 * 2560; CE1 = 2.34277344 * 2560; FER1 = 0.65234375 * 2560; CE2 = 2.02045898 * 2560; FER2 = 0.83828125 * 2560; time = 0.2390s; samplesPerSecond = 10710.7
12/12/2017 11:22:19:  Epoch[ 1 of 25]-Minibatch[2711-2720]: ObjFcn.O = 2.20917969 * 2560; CE1 = 2.25937500 * 2560; FER1 = 0.62109375 * 2560; CE2 = 2.00791016 * 2560; FER2 = 0.82070312 * 2560; time = 0.2156s; samplesPerSecond = 11873.1
12/12/2017 11:22:19:  Epoch[ 1 of 25]-Minibatch[2721-2730]: ObjFcn.O = 2.23662109 * 2560; CE1 = 2.29179688 * 2560; FER1 = 0.64843750 * 2560; CE2 = 2.01611328 * 2560; FER2 = 0.83007812 * 2560; time = 0.2118s; samplesPerSecond = 12089.2
12/12/2017 11:22:20:  Epoch[ 1 of 25]-Minibatch[2731-2740]: ObjFcn.O = 2.27431641 * 2560; CE1 = 2.33632813 * 2560; FER1 = 0.64648438 * 2560; CE2 = 2.02636719 * 2560; FER2 = 0.83203125 * 2560; time = 0.2226s; samplesPerSecond = 11502.5
12/12/2017 11:22:20:  Epoch[ 1 of 25]-Minibatch[2741-2750]: ObjFcn.O = 2.24184570 * 2560; CE1 = 2.29521484 * 2560; FER1 = 0.63515625 * 2560; CE2 = 2.02763672 * 2560; FER2 = 0.84375000 * 2560; time = 0.2108s; samplesPerSecond = 12147.0
12/12/2017 11:22:20:  Epoch[ 1 of 25]-Minibatch[2751-2760]: ObjFcn.O = 2.28808594 * 2560; CE1 = 2.35087891 * 2560; FER1 = 0.65156250 * 2560; CE2 = 2.03681641 * 2560; FER2 = 0.84375000 * 2560; time = 0.2098s; samplesPerSecond = 12203.9
12/12/2017 11:22:20:  Epoch[ 1 of 25]-Minibatch[2761-2770]: ObjFcn.O = 2.23081055 * 2560; CE1 = 2.28486328 * 2560; FER1 = 0.64218750 * 2560; CE2 = 2.01474609 * 2560; FER2 = 0.82851562 * 2560; time = 0.4197s; samplesPerSecond = 6099.2
12/12/2017 11:22:21:  Epoch[ 1 of 25]-Minibatch[2771-2780]: ObjFcn.O = 2.18632813 * 2560; CE1 = 2.23144531 * 2560; FER1 = 0.61953125 * 2560; CE2 = 2.00556641 * 2560; FER2 = 0.83281250 * 2560; time = 0.2159s; samplesPerSecond = 11857.0
12/12/2017 11:22:21:  Epoch[ 1 of 25]-Minibatch[2781-2790]: ObjFcn.O = 2.24873047 * 2560; CE1 = 2.30634766 * 2560; FER1 = 0.64101562 * 2560; CE2 = 2.01875000 * 2560; FER2 = 0.83476562 * 2560; time = 0.2156s; samplesPerSecond = 11871.7
12/12/2017 11:22:21:  Epoch[ 1 of 25]-Minibatch[2791-2800]: ObjFcn.O = 2.25805664 * 2560; CE1 = 2.31777344 * 2560; FER1 = 0.64023438 * 2560; CE2 = 2.01889648 * 2560; FER2 = 0.84257812 * 2560; time = 0.2109s; samplesPerSecond = 12137.0
12/12/2017 11:22:21:  Epoch[ 1 of 25]-Minibatch[2801-2810]: ObjFcn.O = 2.24052734 * 2560; CE1 = 2.29492188 * 2560; FER1 = 0.63398438 * 2560; CE2 = 2.02285156 * 2560; FER2 = 0.82890625 * 2560; time = 0.2356s; samplesPerSecond = 10863.6
12/12/2017 11:22:22:  Epoch[ 1 of 25]-Minibatch[2811-2820]: ObjFcn.O = 2.21796875 * 2560; CE1 = 2.26572266 * 2560; FER1 = 0.62578125 * 2560; CE2 = 2.02724609 * 2560; FER2 = 0.83398438 * 2560; time = 0.2207s; samplesPerSecond = 11597.1
12/12/2017 11:22:22:  Epoch[ 1 of 25]-Minibatch[2821-2830]: ObjFcn.O = 2.25458984 * 2560; CE1 = 2.31328125 * 2560; FER1 = 0.64062500 * 2560; CE2 = 2.01987305 * 2560; FER2 = 0.83085937 * 2560; time = 0.2345s; samplesPerSecond = 10918.9
12/12/2017 11:22:22:  Epoch[ 1 of 25]-Minibatch[2831-2840]: ObjFcn.O = 2.24658203 * 2560; CE1 = 2.30332031 * 2560; FER1 = 0.64453125 * 2560; CE2 = 2.01889648 * 2560; FER2 = 0.83476562 * 2560; time = 0.2155s; samplesPerSecond = 11879.1
12/12/2017 11:22:22:  Epoch[ 1 of 25]-Minibatch[2841-2850]: ObjFcn.O = 2.24443359 * 2560; CE1 = 2.30078125 * 2560; FER1 = 0.63710937 * 2560; CE2 = 2.01894531 * 2560; FER2 = 0.83515625 * 2560; time = 0.2220s; samplesPerSecond = 11529.3
12/12/2017 11:22:23:  Epoch[ 1 of 25]-Minibatch[2851-2860]: ObjFcn.O = 2.25585938 * 2560; CE1 = 2.31103516 * 2560; FER1 = 0.63710937 * 2560; CE2 = 2.03491211 * 2560; FER2 = 0.85039062 * 2560; time = 0.4048s; samplesPerSecond = 6324.4
12/12/2017 11:22:23:  Epoch[ 1 of 25]-Minibatch[2861-2870]: ObjFcn.O = 2.26328125 * 2560; CE1 = 2.32285156 * 2560; FER1 = 0.63671875 * 2560; CE2 = 2.02436523 * 2560; FER2 = 0.84804687 * 2560; time = 0.2203s; samplesPerSecond = 11620.7
12/12/2017 11:22:23:  Epoch[ 1 of 25]-Minibatch[2871-2880]: ObjFcn.O = 2.29697266 * 2560; CE1 = 2.36640625 * 2560; FER1 = 0.64570313 * 2560; CE2 = 2.01918945 * 2560; FER2 = 0.83476562 * 2560; time = 0.2112s; samplesPerSecond = 12123.5
12/12/2017 11:22:23:  Epoch[ 1 of 25]-Minibatch[2881-2890]: ObjFcn.O = 2.18627930 * 2560; CE1 = 2.22441406 * 2560; FER1 = 0.63125000 * 2560; CE2 = 2.03403320 * 2560; FER2 = 0.84414062 * 2560; time = 0.2111s; samplesPerSecond = 12127.5
12/12/2017 11:22:23:  Epoch[ 1 of 25]-Minibatch[2891-2900]: ObjFcn.O = 2.19941406 * 2560; CE1 = 2.24169922 * 2560; FER1 = 0.62148437 * 2560; CE2 = 2.03032227 * 2560; FER2 = 0.83281250 * 2560; time = 0.2170s; samplesPerSecond = 11796.4
12/12/2017 11:22:24:  Epoch[ 1 of 25]-Minibatch[2901-2910]: ObjFcn.O = 2.20156250 * 2560; CE1 = 2.24726562 * 2560; FER1 = 0.62773437 * 2560; CE2 = 2.01865234 * 2560; FER2 = 0.83515625 * 2560; time = 0.2357s; samplesPerSecond = 10862.2
12/12/2017 11:22:24:  Epoch[ 1 of 25]-Minibatch[2911-2920]: ObjFcn.O = 2.19941406 * 2560; CE1 = 2.24628906 * 2560; FER1 = 0.62226563 * 2560; CE2 = 2.01166992 * 2560; FER2 = 0.83398438 * 2560; time = 0.2180s; samplesPerSecond = 11741.4
12/12/2017 11:22:24:  Epoch[ 1 of 25]-Minibatch[2921-2930]: ObjFcn.O = 2.17509766 * 2560; CE1 = 2.21542969 * 2560; FER1 = 0.61289063 * 2560; CE2 = 2.01440430 * 2560; FER2 = 0.81757813 * 2560; time = 0.2076s; samplesPerSecond = 12332.8
12/12/2017 11:22:24:  Epoch[ 1 of 25]-Minibatch[2931-2940]: ObjFcn.O = 2.23242188 * 2560; CE1 = 2.28632812 * 2560; FER1 = 0.63125000 * 2560; CE2 = 2.01591797 * 2560; FER2 = 0.82578125 * 2560; time = 0.2150s; samplesPerSecond = 11908.2
12/12/2017 11:22:25:  Epoch[ 1 of 25]-Minibatch[2941-2950]: ObjFcn.O = 2.17890625 * 2560; CE1 = 2.21943359 * 2560; FER1 = 0.61640625 * 2560; CE2 = 2.01665039 * 2560; FER2 = 0.82812500 * 2560; time = 0.4156s; samplesPerSecond = 6159.4
12/12/2017 11:22:25:  Epoch[ 1 of 25]-Minibatch[2951-2960]: ObjFcn.O = 2.21132813 * 2560; CE1 = 2.25654297 * 2560; FER1 = 0.63828125 * 2560; CE2 = 2.03081055 * 2560; FER2 = 0.82304687 * 2560; time = 0.2097s; samplesPerSecond = 12210.8
12/12/2017 11:22:25:  Epoch[ 1 of 25]-Minibatch[2961-2970]: ObjFcn.O = 2.23310547 * 2560; CE1 = 2.28398438 * 2560; FER1 = 0.62851563 * 2560; CE2 = 2.02880859 * 2560; FER2 = 0.84218750 * 2560; time = 0.2324s; samplesPerSecond = 11017.8
12/12/2017 11:22:25:  Epoch[ 1 of 25]-Minibatch[2971-2980]: ObjFcn.O = 2.22617187 * 2560; CE1 = 2.27646484 * 2560; FER1 = 0.63906250 * 2560; CE2 = 2.02524414 * 2560; FER2 = 0.84218750 * 2560; time = 0.2117s; samplesPerSecond = 12090.5
12/12/2017 11:22:26:  Epoch[ 1 of 25]-Minibatch[2981-2990]: ObjFcn.O = 2.23847656 * 2560; CE1 = 2.29501953 * 2560; FER1 = 0.63398438 * 2560; CE2 = 2.01240234 * 2560; FER2 = 0.82343750 * 2560; time = 0.2073s; samplesPerSecond = 12346.4
12/12/2017 11:22:26:  Epoch[ 1 of 25]-Minibatch[2991-3000]: ObjFcn.O = 2.18798828 * 2560; CE1 = 2.22773437 * 2560; FER1 = 0.62851563 * 2560; CE2 = 2.02875977 * 2560; FER2 = 0.82617188 * 2560; time = 0.2117s; samplesPerSecond = 12090.1
12/12/2017 11:22:26:  Epoch[ 1 of 25]-Minibatch[3001-3010]: ObjFcn.O = 2.22294922 * 2560; CE1 = 2.27255859 * 2560; FER1 = 0.63125000 * 2560; CE2 = 2.02490234 * 2560; FER2 = 0.82812500 * 2560; time = 0.2118s; samplesPerSecond = 12086.5
12/12/2017 11:22:26:  Epoch[ 1 of 25]-Minibatch[3011-3020]: ObjFcn.O = 2.20273437 * 2560; CE1 = 2.25019531 * 2560; FER1 = 0.61171875 * 2560; CE2 = 2.01259766 * 2560; FER2 = 0.82734375 * 2560; time = 0.2157s; samplesPerSecond = 11869.3
12/12/2017 11:22:27:  Epoch[ 1 of 25]-Minibatch[3021-3030]: ObjFcn.O = 2.17685547 * 2560; CE1 = 2.21816406 * 2560; FER1 = 0.61132812 * 2560; CE2 = 2.01254883 * 2560; FER2 = 0.83125000 * 2560; time = 0.2290s; samplesPerSecond = 11178.0
12/12/2017 11:22:27:  Epoch[ 1 of 25]-Minibatch[3031-3040]: ObjFcn.O = 2.19521484 * 2560; CE1 = 2.23642578 * 2560; FER1 = 0.62265625 * 2560; CE2 = 2.02968750 * 2560; FER2 = 0.84062500 * 2560; time = 0.4141s; samplesPerSecond = 6182.3
12/12/2017 11:22:27:  Epoch[ 1 of 25]-Minibatch[3041-3050]: ObjFcn.O = 2.20371094 * 2560; CE1 = 2.25009766 * 2560; FER1 = 0.62382812 * 2560; CE2 = 2.01840820 * 2560; FER2 = 0.84687500 * 2560; time = 0.2265s; samplesPerSecond = 11303.5
12/12/2017 11:22:27:  Epoch[ 1 of 25]-Minibatch[3051-3060]: ObjFcn.O = 2.19316406 * 2560; CE1 = 2.23427734 * 2560; FER1 = 0.63085938 * 2560; CE2 = 2.02763672 * 2560; FER2 = 0.83906250 * 2560; time = 0.2102s; samplesPerSecond = 12177.1
12/12/2017 11:22:28:  Epoch[ 1 of 25]-Minibatch[3061-3070]: ObjFcn.O = 2.21142578 * 2560; CE1 = 2.25996094 * 2560; FER1 = 0.62460938 * 2560; CE2 = 2.01655273 * 2560; FER2 = 0.83593750 * 2560; time = 0.2138s; samplesPerSecond = 11974.3
12/12/2017 11:22:28:  Epoch[ 1 of 25]-Minibatch[3071-3080]: ObjFcn.O = 2.18818359 * 2560; CE1 = 2.22871094 * 2560; FER1 = 0.61875000 * 2560; CE2 = 2.02592773 * 2560; FER2 = 0.83750000 * 2560; time = 0.2164s; samplesPerSecond = 11830.0
12/12/2017 11:22:28:  Epoch[ 1 of 25]-Minibatch[3081-3090]: ObjFcn.O = 2.13076172 * 2560; CE1 = 2.15654297 * 2560; FER1 = 0.60117188 * 2560; CE2 = 2.02734375 * 2560; FER2 = 0.84218750 * 2560; time = 0.2114s; samplesPerSecond = 12110.7
12/12/2017 11:22:28:  Epoch[ 1 of 25]-Minibatch[3091-3100]: ObjFcn.O = 2.18847656 * 2560; CE1 = 2.22724609 * 2560; FER1 = 0.62421875 * 2560; CE2 = 2.03383789 * 2560; FER2 = 0.82968750 * 2560; time = 0.2208s; samplesPerSecond = 11593.4
12/12/2017 11:22:28:  Epoch[ 1 of 25]-Minibatch[3101-3110]: ObjFcn.O = 2.16054688 * 2560; CE1 = 2.19287109 * 2560; FER1 = 0.62656250 * 2560; CE2 = 2.03159180 * 2560; FER2 = 0.83046875 * 2560; time = 0.2103s; samplesPerSecond = 12175.2
12/12/2017 11:22:29:  Epoch[ 1 of 25]-Minibatch[3111-3120]: ObjFcn.O = 2.17822266 * 2560; CE1 = 2.21914063 * 2560; FER1 = 0.62421875 * 2560; CE2 = 2.01484375 * 2560; FER2 = 0.82148438 * 2560; time = 0.2089s; samplesPerSecond = 12252.8
12/12/2017 11:22:29:  Epoch[ 1 of 25]-Minibatch[3121-3130]: ObjFcn.O = 2.18701172 * 2560; CE1 = 2.22607422 * 2560; FER1 = 0.61289063 * 2560; CE2 = 2.03061523 * 2560; FER2 = 0.83867187 * 2560; time = 0.4106s; samplesPerSecond = 6235.4
12/12/2017 11:22:29:  Epoch[ 1 of 25]-Minibatch[3131-3140]: ObjFcn.O = 2.16835938 * 2560; CE1 = 2.20380859 * 2560; FER1 = 0.61250000 * 2560; CE2 = 2.02583008 * 2560; FER2 = 0.84140625 * 2560; time = 0.2067s; samplesPerSecond = 12384.0
12/12/2017 11:22:30:  Epoch[ 1 of 25]-Minibatch[3141-3150]: ObjFcn.O = 2.16630859 * 2560; CE1 = 2.20126953 * 2560; FER1 = 0.61914062 * 2560; CE2 = 2.02568359 * 2560; FER2 = 0.84726563 * 2560; time = 0.2799s; samplesPerSecond = 9145.7
12/12/2017 11:22:30:  Epoch[ 1 of 25]-Minibatch[3151-3160]: ObjFcn.O = 2.19970703 * 2560; CE1 = 2.24082031 * 2560; FER1 = 0.62578125 * 2560; CE2 = 2.03535156 * 2560; FER2 = 0.83945313 * 2560; time = 0.2115s; samplesPerSecond = 12102.2
12/12/2017 11:22:30:  Epoch[ 1 of 25]-Minibatch[3161-3170]: ObjFcn.O = 2.13173828 * 2560; CE1 = 2.16103516 * 2560; FER1 = 0.59882813 * 2560; CE2 = 2.01455078 * 2560; FER2 = 0.83476562 * 2560; time = 0.2165s; samplesPerSecond = 11825.6
12/12/2017 11:22:30:  Epoch[ 1 of 25]-Minibatch[3171-3180]: ObjFcn.O = 2.10576172 * 2560; CE1 = 2.12519531 * 2560; FER1 = 0.60312500 * 2560; CE2 = 2.02822266 * 2560; FER2 = 0.82617188 * 2560; time = 0.2127s; samplesPerSecond = 12037.9
12/12/2017 11:22:30:  Epoch[ 1 of 25]-Minibatch[3181-3190]: ObjFcn.O = 2.16923828 * 2560; CE1 = 2.20556641 * 2560; FER1 = 0.61445313 * 2560; CE2 = 2.02426758 * 2560; FER2 = 0.84335938 * 2560; time = 0.2454s; samplesPerSecond = 10433.4
12/12/2017 11:22:31:  Epoch[ 1 of 25]-Minibatch[3191-3200]: ObjFcn.O = 2.16328125 * 2560; CE1 = 2.19462891 * 2560; FER1 = 0.61523438 * 2560; CE2 = 2.03759766 * 2560; FER2 = 0.83476562 * 2560; time = 0.2310s; samplesPerSecond = 11083.6
12/12/2017 11:22:31:  Epoch[ 1 of 25]-Minibatch[3201-3210]: ObjFcn.O = 2.12080078 * 2560; CE1 = 2.14111328 * 2560; FER1 = 0.60507813 * 2560; CE2 = 2.03999023 * 2560; FER2 = 0.85390625 * 2560; time = 0.2130s; samplesPerSecond = 12019.0
12/12/2017 11:22:31:  Epoch[ 1 of 25]-Minibatch[3211-3220]: ObjFcn.O = 2.16054688 * 2560; CE1 = 2.19287109 * 2560; FER1 = 0.61250000 * 2560; CE2 = 2.03159180 * 2560; FER2 = 0.84335938 * 2560; time = 0.4133s; samplesPerSecond = 6193.4
12/12/2017 11:22:32:  Epoch[ 1 of 25]-Minibatch[3221-3230]: ObjFcn.O = 2.13671875 * 2560; CE1 = 2.16582031 * 2560; FER1 = 0.60195312 * 2560; CE2 = 2.01958008 * 2560; FER2 = 0.83789062 * 2560; time = 0.2469s; samplesPerSecond = 10369.9
12/12/2017 11:22:32:  Epoch[ 1 of 25]-Minibatch[3231-3240]: ObjFcn.O = 2.14697266 * 2560; CE1 = 2.17412109 * 2560; FER1 = 0.60625000 * 2560; CE2 = 2.03842773 * 2560; FER2 = 0.84843750 * 2560; time = 0.2104s; samplesPerSecond = 12165.7
12/12/2017 11:22:32:  Epoch[ 1 of 25]-Minibatch[3241-3250]: ObjFcn.O = 2.16855469 * 2560; CE1 = 2.20595703 * 2560; FER1 = 0.63125000 * 2560; CE2 = 2.01967773 * 2560; FER2 = 0.83984375 * 2560; time = 0.2140s; samplesPerSecond = 11960.5
12/12/2017 11:22:32:  Epoch[ 1 of 25]-Minibatch[3251-3260]: ObjFcn.O = 2.15751953 * 2560; CE1 = 2.18896484 * 2560; FER1 = 0.61484375 * 2560; CE2 = 2.03105469 * 2560; FER2 = 0.84257812 * 2560; time = 0.2105s; samplesPerSecond = 12159.9
12/12/2017 11:22:32:  Epoch[ 1 of 25]-Minibatch[3261-3270]: ObjFcn.O = 2.17060547 * 2560; CE1 = 2.20732422 * 2560; FER1 = 0.62890625 * 2560; CE2 = 2.02377930 * 2560; FER2 = 0.82500000 * 2560; time = 0.2201s; samplesPerSecond = 11629.8
12/12/2017 11:22:33:  Epoch[ 1 of 25]-Minibatch[3271-3280]: ObjFcn.O = 2.12001953 * 2560; CE1 = 2.14443359 * 2560; FER1 = 0.60664063 * 2560; CE2 = 2.02285156 * 2560; FER2 = 0.82148438 * 2560; time = 0.2098s; samplesPerSecond = 12200.4
12/12/2017 11:22:33:  Epoch[ 1 of 25]-Minibatch[3281-3290]: ObjFcn.O = 2.15292969 * 2560; CE1 = 2.18457031 * 2560; FER1 = 0.61367187 * 2560; CE2 = 2.02563477 * 2560; FER2 = 0.82851562 * 2560; time = 0.2096s; samplesPerSecond = 12215.8
12/12/2017 11:22:33:  Epoch[ 1 of 25]-Minibatch[3291-3300]: ObjFcn.O = 2.15996094 * 2560; CE1 = 2.19257812 * 2560; FER1 = 0.60312500 * 2560; CE2 = 2.02915039 * 2560; FER2 = 0.82187500 * 2560; time = 0.2429s; samplesPerSecond = 10537.7
12/12/2017 11:22:33:  Epoch[ 1 of 25]-Minibatch[3301-3310]: ObjFcn.O = 2.18232422 * 2560; CE1 = 2.22050781 * 2560; FER1 = 0.60976562 * 2560; CE2 = 2.02978516 * 2560; FER2 = 0.84101563 * 2560; time = 0.4109s; samplesPerSecond = 6231.0
12/12/2017 11:22:34:  Epoch[ 1 of 25]-Minibatch[3311-3320]: ObjFcn.O = 2.14072266 * 2560; CE1 = 2.16835938 * 2560; FER1 = 0.60000000 * 2560; CE2 = 2.02988281 * 2560; FER2 = 0.83359375 * 2560; time = 0.2195s; samplesPerSecond = 11661.4
12/12/2017 11:22:34:  Epoch[ 1 of 25]-Minibatch[3321-3330]: ObjFcn.O = 2.14785156 * 2560; CE1 = 2.17890625 * 2560; FER1 = 0.61914062 * 2560; CE2 = 2.02412109 * 2560; FER2 = 0.83515625 * 2560; time = 0.2203s; samplesPerSecond = 11622.8
12/12/2017 11:22:34:  Epoch[ 1 of 25]-Minibatch[3331-3340]: ObjFcn.O = 2.11269531 * 2560; CE1 = 2.13310547 * 2560; FER1 = 0.61171875 * 2560; CE2 = 2.03076172 * 2560; FER2 = 0.83554688 * 2560; time = 0.2081s; samplesPerSecond = 12299.9
12/12/2017 11:22:34:  Epoch[ 1 of 25]-Minibatch[3341-3350]: ObjFcn.O = 2.11181641 * 2560; CE1 = 2.13496094 * 2560; FER1 = 0.60195312 * 2560; CE2 = 2.02001953 * 2560; FER2 = 0.84062500 * 2560; time = 0.2095s; samplesPerSecond = 12220.3
12/12/2017 11:22:35:  Epoch[ 1 of 25]-Minibatch[3351-3360]: ObjFcn.O = 2.11445312 * 2560; CE1 = 2.13505859 * 2560; FER1 = 0.59570312 * 2560; CE2 = 2.03188477 * 2560; FER2 = 0.82812500 * 2560; time = 0.2159s; samplesPerSecond = 11857.4
12/12/2017 11:22:35:  Epoch[ 1 of 25]-Minibatch[3361-3370]: ObjFcn.O = 2.13125000 * 2560; CE1 = 2.15625000 * 2560; FER1 = 0.60976562 * 2560; CE2 = 2.03173828 * 2560; FER2 = 0.81406250 * 2560; time = 0.2108s; samplesPerSecond = 12143.7
12/12/2017 11:22:35:  Epoch[ 1 of 25]-Minibatch[3371-3380]: ObjFcn.O = 2.11347656 * 2560; CE1 = 2.13554688 * 2560; FER1 = 0.59687500 * 2560; CE2 = 2.02500000 * 2560; FER2 = 0.82343750 * 2560; time = 0.2220s; samplesPerSecond = 11530.3
